Mockler Lab Box ID,Genotype,Collection_location,Ploidy,Latitude (DMS),Longitude (DMS),Latitude,Longitude,Elevation,Citation,For seeds contact,,,,,,,,,,
106,BdTR3R,Turkey,diploid,"37° 26'13.88""N","40° 7'50.51""E",37.437222,40.130833,710,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
107,BdTR3S,Turkey,diploid,"38° 5'43.50""N","40° 39'30.84""E",38.095556,40.658611,688,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
108,BdTR3T,Turkey,diploid,"37° 27'31.68""N","41° 14'39.03""E",37.458889,41.244167,975,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
109,BdTR5A,Turkey,diploid,"36° 45'59.24""N","44° 32'6.90""E",36.766389,44.535278,886,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
110,BdTR5B,Turkey,diploid,"37° 46'43.23""N","35° 12'9.55""E",37.778611,35.202778,3196,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
111,BdTR5C,Turkey,diploid,"39° 44'51.33""N","36° 48'56.85""E",39.747500,36.815833,1574,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
112,BdTR5D,Turkey,diploid,"38° 25'40.97""N","32° 24'16.47""E",38.428056,32.404722,1012,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
113,BdTR5E,Turkey,diploid,"37° 46'41.64""N","31° 53'5.68""E",37.778333,31.885000,1288,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
114,BdTR5F,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
115,BdTR5G,Turkey,diploid,"39° 45'23.35""N","32° 25'56.46""E",39.756389,32.432222,787,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
116,BdTR5H,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
117,BdTR5I,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
118,BdTR5J,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
119,BdTR5K,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
120,BdTR5M,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
121,BdTR5N,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
122,BdTR5O,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
123,BdTR7A,Turkey,diploid,"39° 44'53.45""N","34° 39'1.15""E",39.748056,34.650278,1035,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
124,BdTR7B,Turkey,diploid,"39° 5'31.64""N","35° 11'18.62""E",39.092222,35.188611,1249,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
125,BdTR8A,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
126,BdTR8C,Turkey,diploid,"39° 24'46.28""N","32° 59'17.24""E",39.412778,32.988056,1192,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
127,BdTR8F,Turkey,diploid,"37° 46'4.28""N","33° 31'10.58""E",37.767778,33.519722,1013,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
128,BdTR8I,Turkey,diploid,"37° 6'31.87""N","34° 4'17.06""E",37.108889,34.071389,2385,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
129,BdTR8M,Turkey,diploid,"39° 5'31.64""N","35° 11'18.62""E",39.092222,35.188611,1249,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
130,BdTR8N,Turkey,diploid,"38° 24'16.86""N","35° 9'34.32""E",38.404722,35.159444,1086,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
131,BdTR9A,Turkey,diploid,"39° 44'51.33""N","36° 48'56.85""E",39.747500,36.815833,1574,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
132,BdTR9B,Turkey,diploid,"39° 44'17.39""N","28° 2'24.71""E",39.738056,28.040278,363,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606806: 39.72917,28.02083",,,,,,,,,
133,BdTR9C,Turkey,diploid,"38° 45'50.79""N","28° 35'6.42""E",38.764167,28.585000,612,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556443: 38.77083,28.60417",,,,,,,,,
134,BdTR9E,Turkey,diploid,"38° 5'35.03""N","28° 34'59.02""E",38.093056,28.583056,841,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556427: 38.10417,28.60417",,,,,,,,,
135,BdTR9F,Turkey,diploid,"37° 25'38.24""N","28° 35'6.75""E",37.427222,28.585278,513,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5556411: 37.43750,28.60417",,,,,,,,,
136,BdTR9G,Turkey,diploid,"39° 45'34.18""N","29° 40'40.96""E",39.759444,29.678056,1007,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5461772: 39.77083,29.6875",,,,,,,,,
137,BdTR9H,Turkey,diploid,"39° 5'12.20""N","30° 15'8.93""E",39.086667,30.252500,1076,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
138,BdTR9I,Turkey,diploid,"38° 5'59.53""N","30° 14'44.11""E",38.099722,30.245556,1034,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
139,BdTR9J,Turkey,diploid,"37° 7'38.06""N","30° 13'59.22""E",37.127222,30.233056,1073,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
140,BdTR9K,Turkey,diploid,"39° 45'10.62""N","30° 47'19.07""E",39.753056,30.788611,932,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
141,BdTR9M,Turkey,diploid,"40° 4'55.55""N","31° 19'52.01""E",40.082222,31.331111,667,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
142,BdTR10A,Turkey,diploid,"38° 25'46.78""N","31° 18'33.71""E",38.429722,31.309444,1301,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
143,BdTR10B,Turkey,diploid,"38° 25'40.97""N","32° 24'16.47""E",38.428056,32.404722,1012,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
144,BdTR10C,Turkey,diploid,"37° 46'41.64""N","31° 53'5.68""E",37.778333,31.885000,1288,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
145,BdTR10D,Turkey,diploid,"40° 23'37.13""N","32° 59'7.32""E",40.393611,32.985278,1596,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
146,BdTR10E,Turkey,diploid,"37° 7'2.52""N","39° 1'49.56""E",37.117500,39.030556,448,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
147,BdTR10F,Turkey,diploid,"37° 45'41.57""N","39° 34'56.72""E",37.761667,39.582500,1156,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
148,BdTR10G,Turkey,diploid,"37° 26'13.88""N","40° 7'50.51""E",37.437222,40.130833,710,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
149,BdTR10H,Turkey,diploid,"38° 5'43.50""N","40° 39'30.84""E",38.095556,40.658611,688,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
150,BdTR10I,Turkey,diploid,"37° 27'31.68""N","41° 14'39.03""E",37.458889,41.244167,975,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
151,BdTR10J,Turkey,diploid,"37° 47'51.69""N","41° 46'25.09""E",37.797778,41.773611,612,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
152,BdTR10K,Turkey,diploid,"38° 5'48.94""N","42° 19'18.79""E",38.096944,42.321944,1713,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
153,BdTR10M,Turkey,diploid,"41° 25'17.86""N","27° 28'36.81""E",41.421667,27.476944,124,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5653039: 41.43750,27.47917",,,,,,,,,
154,BdTR10N,Turkey,diploid,"41° 5'7.15""N","26° 55'53.29""E",41.085278,26.931389,141,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5698654: 41.10417,26.9375",,,,,,,,,
155,BdTR10O,Turkey,diploid,"39° 44'17.39""N","28° 2'24.71""E",39.738056,28.040278,363,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606806: 39.72917,28.02083",,,,,,,,,
156,BdTR11A,Turkey,diploid,"38° 25'0.42""N","28° 1'52.75""E",38.416667,28.031389,986,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606775: 38.43750,28.02083",,,,,,,,,
157,BdTR11B,Turkey,diploid,"41° 25'17.86""N","27° 28'36.81""E",41.421667,27.476944,124,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5653039: 41.43750,27.47917",,,,,,,,,
158,BdTR11C,Turkey,diploid,"41° 5'7.15""N","26° 55'53.29""E",41.085278,26.931389,141,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5698654: 41.10417,26.9375",,,,,,,,,
159,BdTR11D,Turkey,diploid,"37° 27'31.68""N","41° 14'39.03""E",37.458889,41.244167,975,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
160,BdTR11E,Turkey,diploid,"37° 47'51.69""N","41° 46'25.09""E",37.797778,41.773611,612,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
161,BdTR11F,Turkey,diploid,"38° 5'48.94""N","42° 19'18.79""E",38.096944,42.321944,1713,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
162,BdTR11G,Turkey,diploid,"41° 25'17.86""N","27° 28'36.81""E",41.421667,27.476944,124,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5653039: 41.43750,27.47917",,,,,,,,,
163,BdTR11H,Turkey,diploid,"41° 5'7.15""N","26° 55'53.29""E",41.085278,26.931389,141,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5698654: 41.10417,26.9375",,,,,,,,,
164,BdTR11I,Turkey,diploid,"39° 44'17.39""N","28° 2'24.71""E",39.738056,28.040278,363,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,"5606806: 39.72917,28.02083",,,,,,,,,
165,BdTR12A,Turkey,diploid,"36° 46'58.92""N","32° 57'46.71""E",36.783056,32.963056,1957,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
166,BdTR12B,Turkey,diploid,"40° 24'19.91""N","34° 38'10.10""E",40.405556,34.636111,1088,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
167,BdTR12C,Turkey,diploid,"39° 44'53.45""N","34° 39'1.15""E",39.748056,34.650278,1035,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
168,BdTR13A,Turkey,diploid,"39° 45'23.35""N","32° 25'56.46""E",39.756389,32.432222,787,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
169,BdTR13B,Turkey,diploid,"39° 45'16.02""N","33° 32'16.37""E",39.754444,33.537778,872,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
170,BdTR13C,Turkey,diploid,"39° 24'46.28""N","32° 59'17.24""E",39.412778,32.988056,1192,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
171,BdTR13D,Turkey,diploid,"37° 46'4.28""N","33° 31'10.58""E",37.767778,33.519722,1013,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
172,BdTR13E,Turkey,diploid,"37° 6'31.87""N","34° 4'17.06""E",37.108889,34.071389,2385,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
173,BdTR13F,Turkey,diploid,"39° 5'31.64""N","35° 11'18.62""E",39.092222,35.188611,1249,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
174,BdTR13G,Turkey,diploid,"38° 24'16.86""N","35° 9'34.32""E",38.404722,35.159444,1086,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
175,BdTR13H,Turkey,diploid,"37° 27'31.68""N","41° 14'39.03""E",37.458889,41.244167,975,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
176,BdTR13I,Turkey,diploid,"37° 47'51.69""N","41° 46'25.09""E",37.797778,41.773611,612,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
177,BdTR13J,Turkey,diploid,"38° 5'48.94""N","42° 19'18.79""E",38.096944,42.321944,1713,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
178,BdTR13K,Turkey,diploid,"38° 5'48.94""N","42° 19'18.79""E",38.096944,42.321944,1713,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
179,BdTR13M,Turkey,diploid,"37° 28'28.23""N","43° 26'45.08""E",37.474444,43.445833,1957,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
180,BdTR13N,Turkey,diploid,"36° 45'59.24""N","44° 32'6.90""E",36.766389,44.535278,886,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
181,BdTR13O,Turkey,diploid,"38° 5'48.94""N","42° 19'18.79""E",38.096944,42.321944,1713,"4,3",Outside the U.S. Hikmet Budak ([email]) In the U.S. John Vogel ([email]) ,,,,,,,,,,
182,ABR1,"Kaman, Turkey",,,,,,?,,MUR,,,,,,,,,,
183,ABR2,"Octon, Herault, France",,N43.604262,E3.262939,43.604262,3.262939,212,,MUR,,,,,,,,,,
184,ABR3,"Huesca, Aisa , Spain",,N42.689502,E0.612488,42.689502,0.612488,672,,MUR,,,,,,,,,,
185,ABR4,"Huesca, Arens, Spain",,N40.992727,W0.271568,40.992727,-0.271568,754,,MUR,,,,,,,,,,
186,ABR5,"Huesca, Jaca, Spain",,N42.570276,W0.547943,42.570276,-0.547943,434,,MUR,,,,,,,,,,
187,ABR6,"Navarra, Los Arcos, Spain",,N42.575585,W2.194176,42.575585,-2.194176,476,,MUR,,,,,,,,,,
188,ABR7,"Valladolid, Otero, Spain",,N42.016652,W6.141357,42.016652,-6.141357,371,,MUR,,,,,,,,,,
189,ABR8,"Siena, Italy",,"43°19'07""N",11°19'50'E,43.318611,11.330556,?,,MUR,,lat/long from Des Marais et al 2017,,,,,,,,
190,ABR9,"Ljuljana, Slovenia",,46°03'20'N,"14°30'30""E",46.055556,14.508333,?,,MUR,,"lat/long from Des Marais et al 2017, Ljuljana is in Slovenia…",,,,,,,,
191,ABR12,Iran (exactly site unknown),,,,,,?,,MUR,,,,,,,,,,
192,ABR14,Turkey (exact site - unknown),,,,,,?,,MUR,,,,,,,,,,
193,Uni2,"University of Zaragoza, Huesca",,N42.117771,  W0.445225,42.117771,-0.445225,480,,MUR,,,,,,,,,,
194,Mon3,"Puetro de Pallaruelo, Castejon de Monegros. Zaragoza, Spain",,N41.65132,W0.21042,41.65132,-0.21042,515,,MUR,,,,,,,,,,
195,Mig3,"San Miguel de Foces, Huesca, Spain",,N42.14799,W0.19497,42.14799,-0.19497,572,,MUR,,,,,,,,,,
196,Yas3,"Yaso, Huesca, Spain",,N42.20237,W0.12236,42.20237,-0.12236,731,,MUR,,,,,,,,,,
197,Ban2,"Jaca, Banaguas, Huesca, Spain",,N42.58062,W0.57992,42.58062,-0.57992,822,,MUR,,,,,,,,,,
198,Rei7,"Ponte de la Reina, Huesca, Spain",,N42.56319,W0.78688,42.56319,-0.78688,627,,MUR,,,,,,,,,,
199,Arn2,"Arens, Huesca, Spain",,N42.25651,E0.72985,42.25651,0.72985,681,,MUR,,,,,,,,,,
200,Jer1,"Ermita de San Jeromimo, Huesca, Spain",,N42.05460,W0.01238,42.0546,-0.01238,414,,MUR,,,,,,,,,,
201,Bar2,"Barbastro, Huesca, Spain",,N42.04063,E0.14636,42.04063,0.14636,383,,MUR,,,,,,,,,,
202,Abi1,"Barraco Malio, Abizanda, Huesca, Spain",,N42.19533,E0.20794,42.19533,0.20794,382,,MUR,,,,,,,,,,
203,Luc1,"Ermita de Santa Lucia, Berdun, Huesca, Spain",,N42.61005,W0.89319,42.61005,-0.89319,566,,MUR,,,,,,,,,,
204,Mir1,"Miramont, Zaragoza, Spain",,N42.60873,W0.95909,42.60873,-0.95909,564,,MUR,,,,,,,,,,
205,Sig2,"Sigues, Zaragoza, Spain",,N42.61293,W1.01455,42.61293,-1.01455,530,,MUR,,,,,,,,,,
206,Foz1,"Foz de Lumbier, Navarra, Spain",,N42.63651,W1.30484,42.63651,-1.30484,434,,MUR,,,,,,,,,,
207,Mon1,"Monreal, Navarra, Spain",,N42.70126,W1.51543,42.70126,-1.51543,578,,MUR,,,,,,,,,,
208,Per1,"Puerto de Perdom, Navarra, Spain",,N42.73704,W1.74961,42.73704,-1.74961,736,,MUR,,,,,,,,,,
209,Arc1,"Los Arcos, Navarra, Spain",,N42.58087,W2.20273,42.58087,-2.20273,484,,MUR,,,,,,,,,,
210,Fon2,"Fondedou, Lerida, Cataluna, Spain",,N41.94098,E0.75713,41.94098,0.75713,648,,MUR,,,,,,,,,,
211,Mur3,"Castillo de Mur, Lerida, Cataluna, Spain",,N42.09763,E0.87750,42.09763,0.8775,487,,MUR,,,,,,,,,,
212,Pal3,"Les Pallagues, Lerida, Cataluna, Spain",,N41.76075,E1.21082,41.76075,1.21082,411,,MUR,,,,,,,,,,
213,Pob1,"Poblado de San Antonio, Celceite, Teruel, Aragon, Spain",,N41.00472,E0.18520,41.00472,0.1852,585,,MUR,,,,,,,,,,
214,Bel1,"Belchite, Zaragoza, Aragon, Spain",,N41.29946,W0.74159,41.29946,-0.74159,448,,MUR,,,,,,,,,,
,,,,,,,,,,,"1 Vogel, J., Garvin, D., Leong, O., and Hayden, D. Agrobacterium-mediated transformation and inbred line development in the model grass Brachypodium distachyon. Plant Cell Tissue and Organ Culture  84:199-211. 2006 link: http://brachypodium.pw.usda.gov",,,,,,,,,
,,,,,,,,,,,"2 Vogel, J., Hill, T. High-efficiency Agrobacterium-mediated transformation of Brachypodium distachyon inbred line Bd21-3. Plant Cell Rep. 27: 471-478. 2008 link: http://brachypodium.pw.usda.gov",,,,,,,,,
,,,,,,,,,,,"3 Vogel, J.P., Tuna, M., Budak, H., Huo, N., Gu, Y.Q., Steinwand, M.A. Development of SSR markers and analysis of diversity in Turkish populations of Brachypodium distachyon. BMC Plant Biology. 9: article no. 88. 2009  link: http://www.biomedcentral.com/content/pdf/1471-2229-9-88.pdf",,,,,,,,,
,,,,,,,,,,,"4 Filiz, E., Ozdemir, B.S., Budak, F., Vogel, J.P., Tuna, M., and Budak, H. Molecular, morphological, and cytological analysis of diverse Brachypodium distachyon inbred lines. Genome 52: 876-890. 2009",,,,,,,,,